 872-tram 1272-tram  9156-bus  9185-bus  9202-bus 1093-tram ,,,,,,
        3         3         1         1         1         3 ,,,,,,
1275-tram  8830-bus 1156-tram 1153-tram 1277-tram 587-train ,,,,,,
        3         3         3         3         3         1 ,,,,,,
 823-tram  950-tram  9227-bus 10149-bus  964-tram  949-tram ,,,,,,
        2         3         1         3         3         3 ,,,,,,
 985-tram 1106-tram  2935-bus  2933-bus 1189-tram 555-train ,,,,,,
        3         1         3         3         3         3 ,,,,,,
1012-tram 1092-tram 1180-tram 11987-bus 611-train  835-tram ,,,,,,
        3         1         3         3         1         3 ,,,,,,
 8697-bus 1227-tram 12332-bus 1150-tram 1326-tram  8467-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1455-tram  9123-bus 1464-tram  9153-bus 1194-tram 1449-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9632-bus  9726-bus  9756-bus 1013-tram  8563-bus  996-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8773-bus  8391-bus  8401-bus  8300-bus  936-tram  900-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9268-bus  881-tram 1473-tram 1181-tram 1479-tram 1187-tram ,,,,,,
        1         3         3         3         3         3 ,,,,,,
1491-tram  8656-bus  8424-bus  960-tram  9418-bus  8686-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 870-tram  974-tram  845-tram  7996-bus  8162-bus  866-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 855-tram  8748-bus  8725-bus  8766-bus  8213-bus  9481-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8225-bus  8530-bus 534-train  721-tram  724-tram  718-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8869-bus  8671-bus  8604-bus  8928-bus  7862-bus  7960-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 7880-bus  984-tram  7755-bus  7751-bus  8548-bus 537-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
540-train  8430-bus  803-tram  8700-bus  8692-bus  9337-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9289-bus  8461-bus  8668-bus  8553-bus  8784-bus  9099-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
 8662-bus  8230-bus  7894-bus 12726-bus  9541-bus     9-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8545-bus  9916-bus  8240-bus  7405-bus  7422-bus  9001-bus ,,,,,,
        3         3         3         3         3         1 ,,,,,,
 7423-bus  9910-bus  987-tram 512-train  971-tram 506-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 7523-bus  9776-bus  9942-bus  9987-bus  8880-bus  8938-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 968-tram 1002-tram 601-train 1023-tram 1020-tram 1010-tram ,,,,,,
        3         1         3         3         3         1 ,,,,,,
513-train  918-tram  915-tram  8373-bus  8383-bus  8350-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8329-bus  896-tram  890-tram  885-tram  875-tram 605-train ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 943-tram 1462-tram  920-tram 1524-tram 1527-tram  8060-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 919-tram  916-tram  970-tram  928-tram 12690-bus  8613-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1021-tram  7647-bus  7766-bus 1259-tram  818-tram  824-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 795-tram  785-tram 1293-tram  953-tram 1483-tram 517-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
523-train 1484-tram 1487-tram 1501-tram 1509-tram 507-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
504-train 1513-tram  923-tram  8437-bus 510-train  8449-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8452-bus  8207-bus  867-tram  8144-bus  884-tram  878-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1084-tram    10-bus  9843-bus  9825-bus  8739-bus 1171-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1219-tram 1135-tram 1120-tram 1261-tram  9433-bus  9469-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11274-bus 10944-bus 11190-bus 10530-bus 10329-bus 10401-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9658-bus 10377-bus  9122-bus 10872-bus 10461-bus 10905-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
10899-bus 11037-bus 10800-bus 11121-bus 1426-tram 12071-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11906-bus  8614-bus 11816-bus  913-tram 1033-tram 1006-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12272-bus 12366-bus 11963-bus 11417-bus  9701-bus 12284-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12435-bus 1492-tram 1490-tram 1119-tram  8893-bus 1046-tram ,,,,,,
        3         3         3         1         3         3 ,,,,,,
 9636-bus 1251-tram 1498-tram 1499-tram  886-tram 12715-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12578-bus  8466-bus 12544-bus  8234-bus  9388-bus  9284-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 975-tram  990-tram  998-tram  9511-bus 12474-bus 1390-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9633-bus 12506-bus 12535-bus 12569-bus 12487-bus  9358-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
 9302-bus 12457-bus  9235-bus 12327-bus 12217-bus 12278-bus ,,,,,,
        1         3         1         3         3         3 ,,,,,,
12142-bus 12050-bus 11924-bus  8400-bus  963-tram  935-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 911-tram  999-tram  978-tram 12490-bus  9587-bus 12510-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12351-bus 12441-bus 12432-bus 12552-bus 12471-bus 12486-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1354-tram  9542-bus  9075-bus  9043-bus  8787-bus  8550-bus ,,,,,,
        3         3         3         3         2         3 ,,,,,,
 941-tram  8415-bus  914-tram 12443-bus  873-tram  8986-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 948-tram  8590-bus  8593-bus 1124-tram  8571-bus  8521-bus ,,,,,,
        3         3         3         1         3         3 ,,,,,,
12520-bus 576-train  9518-bus 12688-bus 12682-bus 12656-bus ,,,,,,
        3         1         3         3         3         3 ,,,,,,
579-train 12641-bus  8602-bus 12616-bus   6-train  989-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9903-bus  882-tram 12436-bus 12431-bus 12592-bus 12586-bus ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 9521-bus 12336-bus  9547-bus 12732-bus 12618-bus 12591-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12447-bus 12409-bus  9533-bus 12373-bus  9400-bus  8628-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
 962-tram 12205-bus  9454-bus  930-tram 12086-bus  8674-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8637-bus  9386-bus 1069-tram 1057-tram 12529-bus  9859-bus ,,,,,,
        3         2         3         3         3         2 ,,,,,,
12558-bus  9530-bus 12461-bus  9257-bus  8862-bus  8538-bus ,,,,,,
        3         3         3         1         3         3 ,,,,,,
 924-tram  945-tram  959-tram  954-tram 12493-bus 1314-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8442-bus  921-tram  944-tram 12557-bus 12536-bus  9560-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1000-tram  976-tram 12433-bus 10117-bus 10014-bus 12530-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9961-bus 12550-bus  9472-bus  966-tram  9503-bus 12397-bus ,,,,,,
        3         3         2         3         3         3 ,,,,,,
12466-bus 12454-bus 1140-tram 10000-bus  9984-bus  9442-bus ,,,,,,
        3         3         1         3         3         2 ,,,,,,
 9445-bus  8853-bus 12312-bus 12583-bus 12704-bus  9346-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 9939-bus 1145-tram 12629-bus  8835-bus 1011-tram  993-tram ,,,,,,
        3         1         3         3         3         3 ,,,,,,
1031-tram 573-train  8644-bus  965-tram 1078-tram  8824-bus ,,,,,,
        3         1         3         3         3         3 ,,,,,,
620-train 1216-tram 1556-tram 1467-tram 1392-tram 1335-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12407-bus 591-train 1452-tram 1198-tram  9154-bus  8542-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9139-bus  947-tram 1058-tram 1091-tram 1382-tram  8992-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9055-bus  932-tram  8920-bus  8817-bus 603-train 651-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1482-tram  8761-bus 1428-tram 1541-tram 1565-tram  850-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
499-train 1165-tram 1470-tram  838-tram  832-tram 10926-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 784-tram  9581-bus 1018-tram  991-tram  988-tram    11-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 922-tram  931-tram 502-train 1539-tram 505-train 508-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 961-tram 1570-tram  889-tram  895-tram 1559-tram  934-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 871-tram  9385-bus  859-tram  9133-bus  8868-bus  8944-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 826-tram 1437-tram 1195-tram  9317-bus 1131-tram  766-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 772-tram  775-tram 1526-tram  820-tram 657-train  9380-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
 9141-bus  796-tram  802-tram   5-train  9214-bus  9200-bus ,,,,,,
        1         3         3         3         3         3 ,,,,,,
 790-tram 596-train 1026-tram 1056-tram 1089-tram 1094-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1004-tram 1438-tram 1047-tram 1038-tram  8239-bus 638-train ,,,,,,
        3         3         1         3         3         3 ,,,,,,
1252-tram 1404-tram 1144-tram 1007-tram 599-train 1017-tram ,,,,,,
        3         3         3         1         3         3 ,,,,,,
1014-tram 1029-tram 602-train 525-train 1400-tram 1445-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1481-tram 1408-tram 1403-tram  9027-bus  8625-bus  8619-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8574-bus 1082-tram  940-tram 1456-tram  898-tram 1109-tram ,,,,,,
        3         1         3         3         3         3 ,,,,,,
1032-tram 12331-bus  8228-bus 1360-tram 1336-tram  9224-bus ,,,,,,
        3         3         3         3         3         1 ,,,,,,
 997-tram  7886-bus  926-tram  8560-bus  8689-bus  972-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9129-bus  969-tram  957-tram 1126-tram  927-tram 1132-tram ,,,,,,
        1         3         3         3         3         3 ,,,,,,
 9262-bus  925-tram  9376-bus 1384-tram 568-train 565-train ,,,,,,
        1         3         3         3         3         3 ,,,,,,
 9003-bus  8505-bus  938-tram  8596-bus 1045-tram 1051-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1419-tram 1398-tram 1440-tram 1485-tram 1042-tram 1488-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1458-tram 12497-bus  952-tram 607-train 604-train 610-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1520-tram 1043-tram  816-tram 10146-bus 1553-tram  8850-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9773-bus 613-train 1157-tram  9365-bus 1192-tram 1201-tram ,,,,,,
        3         3         2         3         3         3 ,,,,,,
1451-tram 1577-tram 1035-tram 1040-tram 1034-tram 1365-tram ,,,,,,
        3         3         3         3         1         3 ,,,,,,
1561-tram  8460-bus 1480-tram  9526-bus  904-tram  933-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
624-train 1347-tram 1309-tram  9112-bus  9106-bus 1213-tram ,,,,,,
        3         3         3         1         1         3 ,,,,,,
1306-tram 1356-tram 1434-tram 1344-tram  9323-bus 1079-tram ,,,,,,
        3         3         3         3         3         1 ,,,,,,
1141-tram 1461-tram  8374-bus 1005-tram 1371-tram  902-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1044-tram 1297-tram  8847-bus  992-tram 1133-tram  9334-bus ,,,,,,
        3         3         2         3         3         3 ,,,,,,
1008-tram  9304-bus 1514-tram  9308-bus 1111-tram 1508-tram ,,,,,,
        2         3         3         3         3         3 ,,,,,,
1028-tram 1505-tram  9296-bus 1254-tram  9331-bus 1497-tram ,,,,,,
        1         3         3         3         3         3 ,,,,,,
1542-tram 1260-tram 1101-tram 1138-tram 1273-tram 1256-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1249-tram 1264-tram  982-tram 1512-tram  901-tram 1279-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1085-tram 1036-tram 1027-tram 1122-tram  9263-bus 1163-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1568-tram 1172-tram 1511-tram  9136-bus 1247-tram 630-train ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 907-tram  9236-bus 1053-tram  9233-bus 1146-tram 10018-bus ,,,,,,
        3         1         1         1         3         3 ,,,,,,
1100-tram  9428-bus 1112-tram 1103-tram  9217-bus  9142-bus ,,,,,,
        3         1         3         1         3         3 ,,,,,,
1139-tram  9265-bus 1269-tram 1118-tram 1130-tram 1060-tram ,,,,,,
        3         1         3         3         3         3 ,,,,,,
452-train 1551-tram  9406-bus  9690-bus  9349-bus 1190-tram ,,,,,,
        3         3         1         3         3         3 ,,,,,,
1019-tram 1037-tram 659-train  9221-bus  9283-bus  9897-bus ,,,,,,
        1         1         1         1         3         3 ,,,,,,
 9515-bus 1072-tram 1049-tram 1142-tram 1080-tram  9669-bus ,,,,,,
        3         3         1         3         3         3 ,,,,,,
1308-tram  9463-bus  9731-bus  9452-bus  9787-bus  9007-bus ,,,,,,
        3         1         3         3         3         3 ,,,,,,
1052-tram 1115-tram  8706-bus 1050-tram 453-train  9407-bus ,,,,,,
        1         1         3         3         3         1 ,,,,,,
